1/1/2016 21:11,1/1/2016 21:17,Almire,9298608912,21,318886,Fort Pierce,Fort Pierce,5.1,49.98,Bike,Johanna,9181026109,3,141,YES,YES,Gpay,0%,49.98,Cancelled
1/2/2016 20:25,1/2/2016 20:38,Frazier,8621617385,27,318886,Fort Pierce,Fort Pierce,4.8,47.04,Bike,Charlot,9855403124,4,65,YES,YES,Phonpe,0%,47.04,Arrived
1/5/2016 17:31,1/5/2016 17:45,Editha,9954004976,20,318886,Fort Pierce,Fort Pierce,4.7,46.06,Bike,Cissy,9328907059,5,100,YES,YES,Paytm,0%,46.06,Assigned
1/6/2016 14:42,1/6/2016 15:49,Deeyn,9885727873,34,318886,Fort Pierce,West Palm Beach,63.7,624.26,Bike,Luelle,9774674359,2,80,NO,YES,Uber wallet,10%,561.834,Assigned
1/6/2016 17:15,1/6/2016 17:19,Correy,9661756645,28,475241,West Palm Beach,West Palm Beach,4.3,42.14,Bike,Myrle,9425892986,3,90,NO,NO,cash,0%,42.14,Assigned
1/6/2016 17:30,1/6/2016 17:35,Bryan,8721880095,50,475241,West Palm Beach,Palm Beach,7.1,69.58,Bike,Duncan,9611855033,4,228,YES,YES,Uber wallet,10%,62.622,Arrived
1/7/2016 13:27,1/7/2016 13:33,Crissy,8579258893,68,265814,Cary,Cary,0.8,7.84,Bike,Carine,9700998304,5,7,YES,YES,Uber wallet,10%,7.056,Assigned
1/10/2016 8:05,1/10/2016 8:25,Kendre,8900099665,31,265814,Cary,Morrisville,8.3,81.34,Bike,Collette,9212537431,5,74,YES,YES,Uber wallet,10%,73.206,Assigned
1/10/2016 12:17,1/10/2016 12:44,Aymer,9918333307,47,386077,Jamaica,New York,16.5,161.7,Bike,Killie,9426616674,5,249,NO,YES,Uber wallet,10%,145.53,Arrived
1/10/2016 15:08,1/10/2016 15:51,Gabbey,9050095157,59,125733,New York,Queens,10.8,105.84,Bike,Ellette,8949025277,4,22,NO,NO,cash,0%,105.84,Assigned
1/10/2016 18:18,1/10/2016 18:53,Cammi,7884885405,19,646882,Elmhurst,New York,7.5,73.5,Bike,Amara,9247349792,4,263,YES,YES,Gpay,0%,73.5,Assigned
1/10/2016 19:12,1/10/2016 19:32,Carlyle,8333928562,22,625132,Midtown,East Harlem,6.2,60.76,Bike,Ashlee,9332965757,3,61,YES,YES,Gpay,0%,60.76,Arrived
1/11/2016 8:55,1/11/2016 9:21,Zedekiah,8283676665,74,210314,East Harlem,NoMad,6.4,62.72,Bike,Kim,9267421665,3,229,YES,YES,Phonpe,0%,62.72,Assigned
1/11/2016 11:56,1/11/2016 12:03,Sioux,8362408033,75,484320,Flatiron District,Midtown,1.6,15.68,Bike,Jacky,9472034451,5,164,NO,YES,Paytm,0%,15.68,Arrived
1/11/2016 13:32,1/11/2016 13:46,Mathian,9734846586,62,625132,Midtown,Midtown East,1.7,16.66,Bike,Mikkel,9117822322,5,237,NO,NO,Uber wallet,10%,14.994,Arrived
1/11/2016 14:30,1/11/2016 14:43,Maggie,7951534876,36,491563,Midtown East,Midtown,1.9,18.62,Bike,Geri,9738692778,4,142,YES,YES,cash,0%,18.62,Arrived
1/12/2016 12:33,1/12/2016 12:49,Maurice,7932768286,40,625132,Midtown,Hudson Square,1.9,18.62,Bike,Stanislas,9564616492,5,188,YES,YES,Uber wallet,10%,16.758,Assigned
1/12/2016 12:53,1/12/2016 13:09,Timi,9323566102,35,509117,Hudson Square,Lower Manhattan,4,39.2,Bike,Yvon,9985025265,5,237,YES,YES,Uber wallet,10%,35.28,Arrived
1/12/2016 14:42,1/12/2016 14:56,Janey,8572258661,55,223672,Lower Manhattan,Hudson Square,1.8,17.64,Bike,Jaine,9593730071,5,224,NO,YES,Uber wallet,10%,15.876,Assigned
1/12/2016 15:13,1/12/2016 15:28,Huntlee,9974250697,32,318886,Fort Pierce,Hell's Kitchen,2.4,23.52,Bike,Abbi,9652057745,5,238,NO,NO,Uber wallet,10%,21.168,Assigned
1/12/2016 15:42,1/12/2016 15:54,Evania,9370194252,66,318886,Fort Pierce,Midtown,2,19.6,Bike,Mair,9111821429,5,242,YES,YES,cash,0%,19.6,Cancelled
1/12/2016 16:02,1/12/2016 17:00,Mayne,9557445925,50,318886,Fort Pierce,Queens County,15.1,147.98,Bike,Teriann,9115587792,5,95,YES,YES,Gpay,0%,147.98,Arrived
1/13/2016 13:54,1/13/2016 14:07,Iain,9313837934,35,318886,Fort Pierce,Gulfton,11.2,109.76,Bike,Carmine,9904076761,5,141,YES,YES,Gpay,0%,109.76,Arrived
1/13/2016 15:00,1/13/2016 15:28,Moore,8692496691,33,475241,West Palm Beach,Downtown,11.8,115.64,Bike,Margi,9843393882,5,236,NO,YES,Phonpe,0%,115.64,Arrived
1/14/2016 16:29,1/14/2016 17:05,Clim,8859680135,78,475241,West Palm Beach,Houston,21.9,328.5,Auto,Dora,9878699673,5,233,NO,NO,Paytm,0%,328.5,Assigned
1/14/2016 21:39,1/14/2016 21:45,Pauline,9628632105,34,265814,Cary,Jamestown Court,3.9,58.5,Auto,Dorothee,8987901265,5,230,YES,YES,Uber wallet,10%,52.65,Assigned
1/15/2016 0:41,1/15/2016 1:01,Aldrich,9738953787,22,265814,Cary,Cary,8,120,Auto,Kurt,9565375637,5,162,YES,YES,cash,0%,120,Assigned
1/15/2016 11:43,1/15/2016 12:03,Tobye,8168506868,58,386077,Jamaica,Durham,10.4,156,Auto,Jens,9725097468,5,234,YES,YES,Uber wallet,10%,140.4,Arrived
1/15/2016 13:26,1/15/2016 13:44,Skipton,7898380776,79,125733,New York,Cary,10.4,156,Auto,Elsy,9465339838,5,161,NO,YES,Uber wallet,10%,140.4,Arrived
1/18/2016 14:55,1/18/2016 15:06,Geordie,8410911653,28,646882,Elmhurst,Cary,4.8,72,Auto,Pattin,9611982749,5,87,NO,NO,Uber wallet,10%,64.8,Assigned
1/18/2016 16:13,1/18/2016 16:24,Etienne,9363597337,34,625132,Midtown,Whitebridge,4.7,70.5,Auto,Aylmer,8909617891,5,246,YES,YES,Uber wallet,10%,63.45,Arrived
1/19/2016 10:55,1/19/2016 11:09,Pauli,9283504121,80,210314,East Harlem,Whitebridge,7.6,114,Auto,Price,9647090347,5,65,YES,YES,cash,0%,114,Arrived
1/20/2016 10:36,1/20/2016 11:11,Lind,8262917624,33,484320,Flatiron District,Raleigh,17.1,256.5,Auto,Siegfried,9419083292,3,249,YES,YES,Gpay,0%,256.5,Arrived
1/20/2016 11:48,1/20/2016 12:19,Gillian,8679995190,21,625132,Midtown,Umstead,15.1,226.5,Auto,Shaine,9601921145,4,186,NO,YES,Gpay,0%,226.5,Arrived
1/20/2016 13:25,1/20/2016 14:19,Horten,8215695084,43,491563,Midtown East,Cary,40.2,603,Auto,Kip,9469489820,5,48,NO,NO,Phonpe,0%,603,Arrived
1/21/2016 14:25,1/21/2016 14:29,Elsy,9238121884,70,625132,Midtown,Cary,1.6,24,Auto,Marve,9503219756,2,158,YES,YES,Paytm,0%,24,Arrived
1/21/2016 14:43,1/21/2016 14:51,Lotty,8987274835,69,509117,Hudson Square,Cary,2.4,36,Auto,Golda,9151458155,3,137,YES,YES,Uber wallet,10%,32.4,Arrived
1/21/2016 16:01,1/21/2016 16:06,Francene,9971428879,39,223672,Lower Manhattan,Cary,1,15,Auto,Cara,9544903930,4,135,YES,YES,cash,0%,15,Assigned
1/26/2016 10:41,1/26/2016 10:50,Raviv,9643875551,41,318886,Fort Pierce,Hazelwood,2,30,Auto,Rosemaria,9940412574,5,145,NO,YES,Uber wallet,10%,27,Arrived
1/26/2016 12:33,1/26/2016 12:41,Ray,8407563494,50,318886,Fort Pierce,Whitebridge,2.3,34.5,Auto,Haskel,9199720906,5,141,NO,NO,Uber wallet,10%,31.05,Assigned
1/26/2016 16:24,1/26/2016 16:32,Sally,8627191091,37,318886,Fort Pierce,Westpark Place,1.9,28.5,Auto,Ede,9659266471,5,231,YES,YES,Uber wallet,10%,25.65,Arrived
1/26/2016 17:17,1/26/2016 17:22,Gusta,8691607506,74,318886,Fort Pierce,Cary,1.4,21,Auto,Moss,9651245558,4,125,YES,YES,Uber wallet,10%,18.9,Assigned
1/26/2016 17:27,1/26/2016 17:29,Torrey,8010352486,53,475241,West Palm Beach,Cary,0.5,7.5,Auto,Marcelo,9953579053,4,132,YES,YES,cash,0%,7.5,Assigned
1/27/2016 9:24,1/27/2016 9:31,Delphine,9258528452,40,475241,West Palm Beach,Cary,1.8,27,Auto,Rosmunda,9622854398,3,170,NO,YES,Gpay,0%,27,Assigned
1/27/2016 10:19,1/27/2016 10:48,Boyce,9183218576,47,265814,Cary,Raleigh,18.7,280.5,Auto,Cindi,9080785128,3,142,NO,NO,Gpay,0%,280.5,Arrived
1/27/2016 12:34,1/27/2016 12:44,Guillaume,9634776275,56,265814,Cary,Meredith Townes,3.4,51,Auto,Dalli,9473518776,5,145,YES,YES,Phonpe,0%,51,Assigned
1/27/2016 14:05,1/27/2016 14:13,Haley,9611432870,24,386077,Jamaica,Raleigh,2.7,40.5,Auto,Katherina,8943538488,5,236,YES,YES,Paytm,0%,40.5,Cancelled
1/27/2016 14:46,1/27/2016 15:08,Lauretta,8503279861,72,125733,New York,Cary,12.9,193.5,Auto,Maximilianus,9126243201,4,234,YES,YES,Uber wallet,10%,174.15,Cancelled
1/28/2016 12:28,1/28/2016 13:00,Debor,9799928921,27,646882,Elmhurst,Raleigh,19,285,Auto,Selia,9278160744,5,236,NO,YES,cash,0%,285,Assigned
1/28/2016 15:11,1/28/2016 15:31,Berk,8875035370,30,625132,Midtown,Leesville Hollow,14.7,294,Uber-Mini,Yasmeen,9942981425,5,239,NO,NO,Uber wallet,10%,264.6,Arrived
1/28/2016 16:21,1/28/2016 16:51,Donavon,9019113296,28,210314,East Harlem,Cary,15.7,314,Uber-Mini,Hazel,9637779138,5,249,YES,YES,Uber wallet,10%,282.6,Arrived
1/29/2016 9:31,1/29/2016 9:45,Karl,9527837645,25,484320,Flatiron District,Cary,4.6,92,Uber-Mini,Sergeant,9287040081,5,229,YES,YES,Uber wallet,10%,82.8,Arrived
1/29/2016 10:56,1/29/2016 11:07,Valentia,9958471700,42,625132,Midtown,Cary,5.2,104,Uber-Mini,Dylan,9568651519,5,41,YES,YES,Uber wallet,10%,93.6,Arrived
1/29/2016 11:43,1/29/2016 12:03,Juieta,9073299079,50,491563,Midtown East,Durham,10.4,208,Uber-Mini,Daron,9920875911,5,148,NO,YES,cash,0%,208,Cancelled
1/29/2016 13:24,1/29/2016 13:47,Aubert,9524013920,58,625132,Midtown,Cary,10.1,202,Uber-Mini,Burk,9891913387,5,145,NO,NO,Gpay,0%,202,Arrived
1/29/2016 18:31,1/29/2016 18:52,Annamaria,9054025675,78,509117,Hudson Square,Apex,5.8,116,Uber-Mini,Damien,9564694049,5,79,YES,YES,Gpay,0%,116,Arrived
1/29/2016 21:21,1/29/2016 21:40,Faulkner,9563445551,68,223672,Lower Manhattan,Cary,5.5,110,Uber-Mini,Wadsworth,9432856913,5,148,YES,YES,Phonpe,0%,110,Arrived
1/30/2016 16:21,1/30/2016 16:33,Yance,9956638191,19,318886,Fort Pierce,Apex,5.7,114,Uber-Mini,Charmian,9318311946,5,164,YES,YES,Paytm,0%,114,Arrived
1/30/2016 18:09,1/30/2016 18:24,Robina,9732946647,80,318886,Fort Pierce,Cary,5.7,114,Uber-Mini,Darlleen,8919116367,5,113,NO,YES,Uber wallet,10%,102.6,Arrived
2/1/2016 10:35,2/1/2016 11:15,Stavros,8197008138,48,318886,Fort Pierce,Chapel Hill,19.4,388,Uber-Mini,Natty,9385978092,5,68,NO,NO,cash,0%,388,Arrived
2/1/2016 12:10,2/1/2016 12:43,Kaitlyn,8859794201,60,318886,Fort Pierce,Cary,23.3,466,Uber-Mini,Mord,9463597406,5,263,YES,YES,Uber wallet,10%,419.4,Arrived
2/1/2016 12:56,2/1/2016 13:07,Alena,8378222502,75,475241,West Palm Beach,Whitebridge,3.9,78,Uber-Mini,Anna-diane,9719084220,5,147,YES,YES,Uber wallet,10%,70.2,Assigned
2/2/2016 13:04,2/2/2016 13:23,Frazier,9134955109,54,475241,West Palm Beach,Williamsburg Manor,8.3,166,Uber-Mini,Adria,9716297651,5,255,YES,YES,Uber wallet,10%,149.4,Arrived
2/2/2016 13:51,2/2/2016 14:06,Suzette,9111270859,16,265814,Cary,Cary,6,120,Uber-Mini,Tonie,9377216281,5,236,NO,YES,Uber wallet,10%,108,Arrived
2/2/2016 14:38,2/2/2016 14:42,Norene,9202013524,40,265814,Cary,Cary,1.6,32,Uber-Mini,Kain,9790394844,3,256,NO,NO,cash,0%,32,Arrived
2/4/2016 8:40,2/4/2016 9:01,Othello,8168340115,50,386077,Jamaica,Morrisville,5.2,104,Uber-Mini,Bent,9043361497,4,181,YES,YES,Gpay,0%,104,Arrived
2/4/2016 9:37,2/4/2016 10:09,Fleur,7852639613,44,125733,New York,Cary,9.7,194,Uber-Mini,Edin,9697011867,5,138,YES,YES,Gpay,0%,194,Assigned
2/4/2016 10:26,2/4/2016 10:32,Tamarah,8206096602,80,646882,Elmhurst,Cary,1.6,32,Uber-Mini,Virginie,9997174517,2,48,YES,YES,Phonpe,0%,32,Arrived
2/4/2016 15:59,2/4/2016 16:03,Lu,8766263327,54,625132,Midtown,Cary,1.1,22,Uber-Mini,Lebbie,9481499608,3,170,NO,YES,Paytm,0%,22,Cancelled
2/4/2016 16:35,2/4/2016 16:39,Stace,7867224866,23,210314,East Harlem,Cary,1.6,32,Uber-Mini,Pen,9721300884,4,166,NO,NO,Uber wallet,10%,28.8,Cancelled
2/4/2016 18:04,2/4/2016 18:31,Matthieu,9383243581,19,484320,Flatiron District,Macgregor Downs,9,180,Uber-Mini,Costanza,9370918724,5,48,YES,YES,cash,0%,180,Cancelled
2/4/2016 20:36,2/4/2016 20:55,Bram,7824617595,71,625132,Midtown,Cary,7.7,154,Uber-Mini,Carry,9105650281,5,174,YES,YES,Uber wallet,10%,138.6,Arrived
2/5/2016 11:47,2/5/2016 12:07,Melesa,8049272526,80,491563,Midtown East,Durham,10.4,208,Uber-Mini,Charlena,9610925288,5,255,YES,YES,Uber wallet,10%,187.2,Arrived
2/5/2016 13:22,2/5/2016 13:41,Cathleen,8603504253,29,625132,Midtown,Cary,10.4,208,Uber-Mini,Sybila,9832868081,4,229,NO,YES,Uber wallet,10%,187.2,Arrived
2/6/2016 16:20,2/6/2016 16:53,Stefan,9194958211,55,509117,Hudson Square,Raleigh,11.4,285,Uber-Micro,Sandy,9699969249,4,141,NO,NO,Uber wallet,10%,256.5,Arrived
2/6/2016 18:57,2/6/2016 19:21,Carolan,8493581856,53,223672,Lower Manhattan,Cary,9,225,Uber-Micro,Cher,8925244829,3,145,YES,YES,cash,0%,225,Arrived
2/6/2016 19:28,2/6/2016 19:37,Gawain,9320065692,43,318886,Fort Pierce,Whitebridge,3.2,80,Uber-Micro,Mannie,9666858187,3,255,YES,YES,Gpay,0%,80,Arrived
2/7/2016 16:49,2/7/2016 17:01,Alfy,9861243790,32,318886,Fort Pierce,Apex,5.6,140,Uber-Micro,Chelsie,9909705701,5,141,YES,YES,Gpay,0%,140,Arrived
2/7/2016 18:03,2/7/2016 18:17,Arlin,9005382330,36,318886,Fort Pierce,Cary,5.7,142.5,Uber-Micro,Roxy,9108173687,5,166,NO,YES,Phonpe,0%,142.5,Arrived
2/7/2016 18:39,2/7/2016 18:53,Cassius,9309163124,69,318886,Fort Pierce,Morrisville,6.1,152.5,Uber-Micro,Kimberly,9046703627,4,62,NO,NO,Paytm,0%,152.5,Arrived
2/7/2016 20:22,2/7/2016 20:40,Westbrook,9007901323,49,475241,West Palm Beach,Cary,6.1,152.5,Uber-Micro,Allx,9314741730,5,238,YES,YES,Uber wallet,10%,137.25,Arrived
2/8/2016 12:57,2/8/2016 13:08,Matthus,8793905885,32,475241,West Palm Beach,Edgehill Farms,4.3,107.5,Uber-Micro,Saundra,8941426219,5,75,YES,YES,cash,0%,107.5,Arrived
2/8/2016 14:00,2/8/2016 14:10,Saree,8618291156,77,265814,Cary,Whitebridge,2.7,67.5,Uber-Micro,Aurlie,9450752773,5,237,YES,YES,Uber wallet,10%,60.75,Arrived
2/9/2016 20:24,2/9/2016 20:40,Carmine,8399952130,21,265814,Cary,Cary,6.1,152.5,Uber-Micro,Silas,9218500771,5,166,NO,YES,Uber wallet,10%,137.25,Arrived
2/11/2016 16:28,2/11/2016 17:10,Crysta,9003775113,28,386077,Jamaica,Raleigh,17.3,432.5,Uber-Micro,Tim,9770864241,5,143,NO,NO,Uber wallet,10%,389.25,Assigned
2/11/2016 17:49,2/11/2016 18:10,Susana,8095939522,62,125733,New York,Walnut Terrace,5.7,142.5,Uber-Micro,Roderich,9416938772,5,237,YES,YES,Uber wallet,10%,128.25,Arrived
2/11/2016 18:24,2/11/2016 18:46,Joice,8009607639,76,646882,Elmhurst,Morrisville,13.5,337.5,Uber-Micro,Tessie,9576093045,5,37,YES,YES,cash,0%,337.5,Assigned
2/11/2016 20:36,2/11/2016 20:51,Darlene,8086542863,54,625132,Midtown,Cary,6.1,152.5,Uber-Micro,Cher,9354821507,5,113,YES,YES,Gpay,0%,152.5,Arrived
2/12/2016 8:21,2/12/2016 8:42,Blakeley,9972156776,44,210314,East Harlem,Durham,8.5,212.5,Uber-Micro,Hagan,9790236814,5,137,NO,YES,Gpay,0%,212.5,Assigned
2/12/2016 10:45,2/12/2016 10:52,Chadd,9451864545,32,484320,Flatiron District,Morrisville,2.6,65,Uber-Micro,Carolus,8900650556,5,228,NO,NO,Phonpe,0%,65,Arrived
2/12/2016 11:14,2/12/2016 11:35,Laurette,9280276647,35,625132,Midtown,Raleigh,17,425,Uber-Micro,Nicoline,9368382961,5,255,YES,YES,Paytm,0%,425,Assigned
2/12/2016 13:02,2/12/2016 13:36,Rube,8925759355,31,491563,Midtown East,Cary,18,450,Uber-Micro,Rhonda,9626523261,5,41,YES,YES,Uber wallet,10%,405,Arrived
2/12/2016 14:49,2/12/2016 15:06,Kit,8598857986,73,625132,Midtown,Morrisville,8.4,210,Uber-Micro,Sherry,9578150844,5,141,YES,YES,cash,0%,210,Assigned
2/12/2016 15:33,2/12/2016 16:06,Saunder,9136293682,19,509117,Hudson Square,Cary,11.5,287.5,Uber-Micro,Robby,9717870716,5,33,NO,YES,Uber wallet,10%,258.75,Assigned
2/13/2016 14:21,2/13/2016 14:41,Val,8472948148,20,223672,Lower Manhattan,Morrisville,8.9,222.5,Uber-Micro,Marta,9674805081,5,79,NO,NO,Uber wallet,10%,200.25,Assigned
2/13/2016 23:45,2/14/2016 0:01,Sianna,9321362551,22,318886,Fort Pierce,Jackson Heights,2.7,67.5,Uber-Micro,Amble,9340628205,5,61,YES,YES,Uber wallet,10%,60.75,Cancelled
2/14/2016 0:50,2/14/2016 1:00,Chico,8650392362,16,318886,Fort Pierce,East Elmhurst,1.8,45,Uber-Micro,Rosita,9426832859,3,231,YES,YES,Uber wallet,10%,40.5,Arrived
2/14/2016 14:07,2/14/2016 14:40,Jarvis,9486341645,69,318886,Fort Pierce,New York,8.1,202.5,Uber-Micro,Kelly,9539129514,4,79,YES,YES,cash,0%,202.5,Assigned
2/14/2016 14:46,2/14/2016 15:03,Barbabas,8768284674,68,318886,Fort Pierce,Midtown West,2,50,Uber-Micro,Loutitia,9577763825,5,141,NO,YES,Gpay,0%,50,Arrived
2/14/2016 16:35,2/14/2016 17:02,Glori,8563960701,15,475241,West Palm Beach,Long Island City,13,390,Prime,Romonda,9020496201,2,234,NO,NO,Gpay,0%,390,Assigned
2/14/2016 17:06,2/14/2016 17:29,Murdock,9174576604,38,475241,West Palm Beach,Jamaica,13.9,417,Prime,Johanna,9181026109,3,50,YES,YES,Phonpe,0%,417,Arrived
2/16/2016 3:21,2/16/2016 4:13,Nettie,9605464775,78,265814,Cary,Unknown Location,43.7,1311,Prime,Charlot,9855403124,4,79,YES,YES,Paytm,0%,1311,Cancelled
2/16/2016 13:43,2/16/2016 13:55,Godart,9049806141,28,265814,Cary,Colombo,1.8,54,Prime,Cissy,9328907059,5,68,YES,YES,Uber wallet,10%,48.6,Arrived
2/16/2016 17:17,2/16/2016 17:26,Anthiathia,9814382459,63,386077,Jamaica,Nugegoda,1.1,33,Prime,Luelle,9774674359,5,75,NO,YES,cash,0%,33,Arrived
2/16/2016 17:40,2/16/2016 17:44,Tracy,8099774834,66,125733,New York,Unknown Location,3.6,108,Prime,Myrle,9425892986,5,17,NO,NO,Uber wallet,10%,97.2,Cancelled
2/17/2016 13:18,2/17/2016 14:04,Annadiane,8292572559,32,646882,Elmhurst,Colombo,14.7,441,Prime,Duncan,9611855033,4,79,YES,YES,Uber wallet,10%,396.9,Assigned
2/17/2016 15:17,2/17/2016 15:22,Montague,7893200390,32,625132,Midtown,Colombo,1.7,51,Prime,Carine,9700998304,4,233,YES,YES,Uber wallet,10%,45.9,Assigned
2/17/2016 15:33,2/17/2016 16:17,Constancia,8142607750,45,210314,East Harlem,Katunayaka,21.4,642,Prime,Collette,9212537431,3,161,YES,YES,Uber wallet,10%,577.8,Assigned
2/17/2016 16:38,2/17/2016 16:43,Gaspard,8258163145,60,484320,Flatiron District,Katunayaka,0.5,15,Prime,Killie,9426616674,3,236,NO,YES,cash,0%,15,Arrived
2/18/2016 8:19,2/18/2016 8:27,Tressa,9894627766,39,625132,Midtown,Unknown Location,23.5,705,Prime,Ellette,8949025277,5,226,NO,NO,Gpay,0%,705,Assigned
2/18/2016 14:03,2/18/2016 14:45,Flin,9652320656,45,491563,Midtown East,Islamabad,12.7,381,Prime,Amara,9247349792,5,75,YES,YES,Gpay,0%,381,Cancelled
2/18/2016 15:16,2/18/2016 15:31,Brynn,9739279688,41,625132,Midtown,Unknown Location,6,180,Prime,Ashlee,9332965757,4,33,YES,YES,Phonpe,0%,180,Assigned
2/18/2016 18:44,2/18/2016 18:58,Glenine,8394273815,43,509117,Hudson Square,Islamabad,5.2,156,Prime,Kim,9267421665,5,231,YES,YES,Paytm,0%,156,Assigned
2/18/2016 19:27,2/18/2016 20:08,Bidget,7810555297,78,223672,Lower Manhattan,Unknown Location,10,300,Prime,Jacky,9472034451,5,28,NO,YES,Uber wallet,10%,270,Assigned
2/19/2016 9:02,2/19/2016 9:14,Celeste,8747629140,68,318886,Fort Pierce,Unknown Location,18.3,549,Prime,Mikkel,9117822322,5,70,NO,NO,cash,0%,549,Assigned
2/19/2016 9:21,2/19/2016 9:51,Ekaterina,9087505645,62,318886,Fort Pierce,Unknown Location,11.2,336,Prime,Geri,9738692778,5,235,YES,YES,Uber wallet,10%,302.4,Assigned
2/19/2016 10:21,2/19/2016 10:48,Jacqueline,8018948385,51,318886,Fort Pierce,Islamabad,7.6,228,Prime,Stanislas,9564616492,5,79,YES,YES,Uber wallet,10%,205.2,Cancelled
2/19/2016 11:20,2/19/2016 11:26,Ebony,8068958956,54,318886,Fort Pierce,Islamabad,1.5,45,Prime,Yvon,9985025265,5,41,YES,YES,Uber wallet,10%,40.5,Arrived
2/19/2016 11:45,2/19/2016 11:50,Emmerich,7925853152,69,475241,West Palm Beach,Islamabad,1,30,Prime,Jaine,9593730071,5,61,NO,YES,Uber wallet,10%,27,Assigned
2/19/2016 12:09,2/19/2016 12:27,Corine,8205967066,41,475241,West Palm Beach,Unknown Location,7.3,219,Prime,Abbi,9652057745,5,247,NO,NO,cash,0%,219,Assigned
2/20/2016 14:50,2/20/2016 15:54,Edithe,8343380146,36,265814,Cary,R?walpindi,23.1,693,Prime,Mair,9111821429,5,244,YES,YES,Gpay,0%,693,Assigned
2/20/2016 16:59,2/20/2016 17:54,Fremont,7880587666,46,265814,Cary,Unknown Location,16.5,495,Prime,Teriann,9115587792,5,113,YES,YES,Gpay,0%,495,Assigned
2/20/2016 18:00,2/20/2016 18:03,Packston,9676104553,57,386077,Jamaica,Unknown Location,3.2,96,Prime,Carmine,9904076761,5,33,YES,YES,Phonpe,0%,96,Assigned
2/20/2016 19:28,2/20/2016 19:49,Freda,8311926128,66,125733,New York,Unknown Location,7.7,231,Prime,Margi,9843393882,5,236,NO,YES,Paytm,0%,231,Assigned
2/21/2016 9:07,2/21/2016 9:46,Joelle,9999234556,35,646882,Elmhurst,Islamabad,14.5,142.1,Bike,Dora,9878699673,5,89,NO,NO,Uber wallet,10%,127.89,Arrived
